WHEEL - https://www.pololu.com/product/3281/specs
MOTOR - https://www.pololu.com/product/4845/resources
GEARS - https://www.amazon.com/uxcell-2pcs-Bevel-Gear-Module/dp/B0DFCQ85HG/ref=sr_1_4?crid=1SMHC6BH1W7YG&dib=eyJ2IjoiMSJ9.kmA-MJhzgALr0my3qfibdu6JVYP5K0FK-le67OxWApE4_k-J_wAzkt0C8_VTCkZBhcP-28AKqslWskAgeSHZ91ahLi_jXUWPH0iHUZVq9zinc1dNcpv7Ae7NJ5nd9K6GSBpJjyv2U1FJlC2kOtm9_RLwrTYgBZZzh1ZPrZZHZEOO90ZUYMNT1hjHoxT7qiNzCCw7-J5lpLD6IIOq2CvLTOVg1MYvXdkyEUP6Yp1frJ8.KWKvasyw5Ns5Rb4zsBMwmjO1tvCE9fpjuBJsm9tz3Nw&dib_tag=se&keywords=bevel+gears+4+mm+bore+with+set+screw&qid=1753835699&sprefix=bevel+gears+4+mm+bore+with+set+screw%2Caps%2C150&sr=8-4
SHAFT - https://www.servocity.com/4mm-shaft-stainless-steel-100mm-length/
BALL BEARINGS - https://www.servocity.com/4mm-id-x-12mm-od-flanged-ball-bearing-2-pack/
IMU SENSOR - https://www.adafruit.com/product/2472
MOTOR DRIVERS - https://www.pololu.com/product/2999
RASPBERRY PI PICO - https://www.amazon.com/Pico-RP2350-Microcontroller-Board-CircuitPython/dp/B0DPF9N1MN/ref=sr_1_3?crid=3BALRPENKCL4M&dib=eyJ2IjoiMSJ9.HN7NZbrCMHmiWIA1toyLUrw3s9BFHVgXpTDcEHfCmOfBAiScxmBx6cTH3rqQnb2R3bUNZNwAUz8Q6VBa4U293fBVAnEbz4RPAa-8kgAzuF7aUNnxRajjHXZwtpeJtAkmpYHw2EKTXoN7ekeuJAgkj2rQ8ReC0t58OikFkOAIb6fWpbSB5qUIhOTkcf5hWSj2cTb18snYmBhoPz-cXc4R4-OKXz0eA54vHLTBibRnfp0.i8NUhhUDoI3kIe94tiBVcpm48PDyIcwCnFEXLBPcDLw&dib_tag=se&keywords=rp2350&qid=1754016497&sprefix=rp235%2Caps%2C244&sr=8-3&th=1


https://www.pololu.com/product/3281/specs | | MOTOR | https://www.pololu.com/product/4845/resources | | GEARS | https://www.amazon.com/uxcell-2pcs-Bevel-Gear-Module/dp/B0DFCQ85HG | | SHAFT | https://www.servocity.com/4mm-shaft-stainless-steel-100mm-length/ | | BALL BEARINGS | https://www.servocity.com/4mm-id-x-12mm-od-flanged-ball-bearing-2-pack/ | | IMU SENSOR | https://www.adafruit.com/product/2472 | | MOTOR DRIVERS | https://www.pololu.com/product/2999 | | RASPBERRY PI PICO | https://www.amazon.com/Pico-RP2350-Microcontroller-Board-CircuitPython/dp/B0DPF9N1MN | </pre>


| Item Name            | Purpose                                           | Link                                                                                                                                                         | Cost (USD) | Note                                                        | Quantity |
|----------------------|---------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|-------------------------------------------------------------|----------|
| Flight Computer PCB | To control the motor and get to right altitude    | Online Quotation (Can't share)                                                                                                                               | 160.66     | 2 qty's inside the order because minimum order              | 1        |
| Pololu DC Motor     | To actuate the Airbrakes using lead screw         | https://www.pololu.com/product/4845/resources                                                                                                                | 60.00      |                                                             | 1        |
| JLC CNC Shaft Adapter| Shaft adapter between Motor Shaft and Lead Screw | Online Quotation (Can't share)                                                                                                                               | 100.00     |                                                             | 1        |
| T4 Lead Screw       | Convert motor rotation to linear motion           | https://www.aliexpress.com/item/1005001695873641.html                                                                                                        | 15.00      |                                                             | 1        |
| Pin Headers (6,3,2,8 pins) | Cheaper alternative to wave soldering       | Online Quotation (Can't share)                                                                                                                               | 10.00      | Saves money vs JLC wave soldering                          | 1        |
| Bevel Gears (4 pcs) | Torque redirection                                 | https://www.amazon.com/uxcell-2pcs-Bevel-Gear-Module/dp/B0DFCQ85HG                                                                                           | 12.00      | Comes in 2-pack, need 2 orders                             | 4        |
| Ball Bearings (4 pcs) | Smooth shaft rotation                           | https://www.servocity.com/4mm-id-x-12mm-od-flanged-ball-bearing-2-pack/                                                                                      | 10.00      | Comes in 2-pack, need 2 orders                             | 4        |
| Shaft               | Rotational to linear component                     | https://www.servocity.com/4mm-shaft-stainless-steel-100mm-length/                                                                                           | 5.00       |                                                             | 1        |
| IMU Sensor          | Orientation and movement detection                 | https://www.adafruit.com/product/2472                                                                                                                        | 14.95      |                                                             | 1        |
| Motor Driver        | Control motor power                                | https://www.pololu.com/product/2999                                                                                                                           | 9.95       |                                                             | 1        |
| Raspberry Pi Pico   | Microcontroller brain                              | https://www.amazon.com/Pico-RP2350-Microcontroller-Board-CircuitPython/dp/B0DPF9N1MN                                                                         | 6.00       |                                                             | 1        |
|                    |                                                   |                                                                                                                                                              |            | **Total Cost**                                              | **405.56** |
